user_id;country;registered_user;call_count;answered_call;rejected_call;missed_call;out_of_work_call;user_feedback_count;owertime_call;total_duration (second);weekdays_call;weekend_call
5d306ad40568880299b2dbd4;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dbd5;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbd6;BR;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dbd7;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbd8;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbd9;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbda;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dbdb;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbdc;KZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbdd;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbdf;KZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbe0;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dbe2;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dbe3;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbe5;RU;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbe6;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dbe7;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbe8;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbe9;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbea;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dbec;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbed;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbee;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dbef;KZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbf0;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbf1;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbf2;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dbf3;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbf4;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbf6;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbf7;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dbf9;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dbfb;KZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dbfc;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dbfe;RU;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dbff;BR;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc00;KZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc01;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc02;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc03;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc04;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc05;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc07;RU;FALSE;1;0;1;0;0;1;1;0;1;0
5d306ad40568880299b2dc08;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc09;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc0a;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc0b;RU;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc0d;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc0e;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc0f;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc10;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc11;RU;FALSE;1;0;0;1;0;2;1;0;1;0
5d306ad40568880299b2dc12;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc13;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc14;KZ;TRUE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dc15;RU;FALSE;1;1;0;0;0;2;1;0;1;0
5d306ad40568880299b2dc16;RU;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc17;KZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc18;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc19;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc1a;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc1b;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc1c;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc1d;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc1e;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc1f;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc20;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc22;RU;FALSE;1;1;0;0;0;7;1;0;1;0
5d306ad40568880299b2dc23;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc24;KZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc25;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc26;MX;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc27;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc28;KZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc29;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc2a;RU;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dc2b;RU;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad40568880299b2dc2c;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc2d;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc2e;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc30;AM;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc31;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc32;KZ;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad40568880299b2dc33;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc34;MX;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc35;MX;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc36;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc37;RU;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc39;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc3a;RU;TRUE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc3b;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc3c;ID;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc3d;RU;TRUE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dc3e;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc3f;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc40;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc41;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc43;BR;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dc45;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc46;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc47;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc48;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc4a;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc4b;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc4c;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc4d;BR;FALSE;1;0;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc4e;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc4f;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc50;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc51;MX;FALSE;1;0;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc52;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc53;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc54;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc55;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc56;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc57;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc58;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc59;ID;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc5a;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc5b;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc5c;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc5d;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc5e;KZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc5f;MX;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc60;MX;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc61;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc62;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc63;RU;FALSE;1;0;0;0;0;0;1;0;0;1
5d306ad40568880299b2dc64;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc66;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc67;GE;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc68;BR;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc69;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc6a;SG;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc6b;BR;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc6c;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc6d;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc6e;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc6f;BR;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc70;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc71;RU;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dc72;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc73;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc74;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc75;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc76;ID;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc77;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc78;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc79;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc7a;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc7b;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc7c;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc7d;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc7e;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc7f;GE;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc80;RU;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad40568880299b2dc81;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc82;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc83;RU;FALSE;1;0;0;1;0;0;1;0;0;1
5d306ad40568880299b2dc84;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc85;US;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc86;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc87;MX;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc88;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc89;BR;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dc8a;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc8b;UA;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc8c;RU;FALSE;1;0;1;0;0;0;1;0;1;0
5d306ad40568880299b2dc8d;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc8e;RU;FALSE;1;0;1;0;0;2;1;0;1;0
5d306ad40568880299b2dc8f;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc90;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc91;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc92;RU;TRUE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc93;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc94;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc95;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc96;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dc97;KZ;FALSE;1;0;0;1;0;0;1;0;0;1
5d306ad40568880299b2dc98;RU;FALSE;1;1;0;0;0;3;1;0;1;0
5d306ad40568880299b2dc99;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc9a;MX;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dc9b;KZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc9c;RU;FALSE;1;0;1;0;0;0;1;0;1;0
5d306ad40568880299b2dc9d;MX;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dc9e;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dc9f;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dca0;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dca2;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dca3;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dca4;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dca5;US;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dca6;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dca7;ID;TRUE;1;0;0;0;0;0;1;0;1;0
5d306ad40568880299b2dca8;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dca9;RU;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dcaa;TR;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcab;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcac;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcad;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcae;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dcaf;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dcb0;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcb1;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dcb2;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcb3;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcb4;UA;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcb5;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcb6;RU;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dcb7;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcb8;RU;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dcb9;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcba;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcbb;KR;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcbd;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcbe;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dcbf;AZ;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcc1;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcc3;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcc4;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcc6;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dcc7;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dcc8;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcca;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dccb;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dccd;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dcce;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcd1;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcd2;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dcd3;AZ;TRUE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dcd4;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcd7;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcd8;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcd9;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dce0;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dce1;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dce2;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dce3;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dce4;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dce5;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dce9;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcea;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcec;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcef;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dcf0;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcf3;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcf4;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcf5;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcf7;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcf8;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcf9;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcfa;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dcfb;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dcfe;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd01;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd04;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd06;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dd07;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd09;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd0a;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd0f;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dd10;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd11;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd12;AZ;TRUE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dd13;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd15;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd16;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd17;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd18;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dd19;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dd1a;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
