user_id;country;registered_user;call_count;answered_call;rejected_call;missed_call;out_of_work_call;user_feedback_count;owertime_call;total_duration (second);weekdays_call;weekend_call
5d306ad40568880299b2dd1b;AZ;FALSE;1;0;0;1;0;0;1;0;0;1
5d306ad40568880299b2dd1c;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd20;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd21;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd23;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dd26;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dd27;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd29;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd2e;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd31;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd32;AZ;TRUE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dd33;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd34;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd35;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd37;AZ;FALSE;1;1;0;0;1;0;0;0;0;1
5d306ad40568880299b2dd38;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd39;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd3a;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dd3c;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd3d;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dd3e;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd3f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd40;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd43;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd45;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd48;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd4b;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd4d;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd4f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd50;RU;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd51;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dd52;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd53;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd54;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd56;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd59;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd5a;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd5b;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd60;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd61;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dd62;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd63;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd67;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd68;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd6a;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd6c;AZ;FALSE;1;0;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd6f;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd70;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd71;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd72;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd73;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dd76;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2dd77;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd79;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd7a;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dd7b;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd7d;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd7e;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd82;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd83;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd84;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd85;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd86;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dd87;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd88;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2dd89;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd8a;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd8b;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd8c;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd8f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd90;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd91;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd92;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd93;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd94;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd95;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd96;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd98;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd9b;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dd9d;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dd9e;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dda0;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dda2;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dda3;AZ;TRUE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2dda4;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dda7;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dda8;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dda9;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2ddab;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddac;AZ;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad40568880299b2ddad;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2ddae;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddaf;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2ddb0;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad40568880299b2ddb1;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddb2;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddb3;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddb4;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddb5;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2ddb6;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2ddb8;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddb9;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddba;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddbd;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2ddbe;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddbf;AZ;FALSE;1;1;0;0;1;0;0;0;0;1
5d306ad40568880299b2ddc0;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddc1;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad40568880299b2ddc2;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddc3;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddc6;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddc7;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddcb;US;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddcc;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddce;AZ;FALSE;1;0;1;0;0;0;1;0;1;0
5d306ad40568880299b2ddd0;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddd1;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddd3;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddd5;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddd7;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad40568880299b2ddd8;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2ddda;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad40568880299b2dddb;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dddd;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2ddde;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad40568880299b2dddf;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2dde1;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2dde2;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2dde3;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2dde5;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2dde6;AZ;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad50568880299b2dde7;AZ;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2dde8;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2dde9;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2ddea;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2ddec;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2ddee;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2ddf0;RU;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2ddf3;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2ddf4;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad50568880299b2ddf6;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2ddf8;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2ddf9;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad50568880299b2ddfa;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2ddfb;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2ddfc;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2ddfd;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2ddff;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de01;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de02;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de03;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad50568880299b2de05;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de06;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de07;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de08;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de09;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de0a;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de0b;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de0d;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de0e;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de0f;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de10;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de11;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de12;AZ;FALSE;1;1;0;0;1;0;0;0;0;1
5d306ad50568880299b2de13;AZ;FALSE;1;0;0;1;0;0;1;0;1;0
5d306ad50568880299b2de14;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de15;AZ;TRUE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de16;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de18;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de1b;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de1c;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de1d;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de1e;AZ;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad50568880299b2de1f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de20;AM;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de21;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de22;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de23;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de24;RU;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de25;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de26;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de27;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de29;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de2a;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de2b;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de2d;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de2e;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de2f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de30;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de31;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de32;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de33;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de34;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de35;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de36;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de37;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de38;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de39;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de3a;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de3c;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de3e;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de3f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de41;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de42;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de43;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de44;AZ;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de45;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de46;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de47;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de48;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de49;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de4a;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de4b;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de4c;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de4d;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de4f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de50;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de51;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de52;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de53;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de54;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de55;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de56;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de57;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de58;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de59;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de5a;AZ;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de5b;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de5d;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de5e;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de5f;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de60;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de61;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de62;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de63;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de65;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de66;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de67;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de68;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de69;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de6a;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de6c;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de6d;AZ;TRUE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de6e;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de6f;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de70;AZ;FALSE;1;0;1;0;1;0;0;0;1;0
5d306ad50568880299b2de71;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de72;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de73;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de74;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de75;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de76;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de77;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de78;UA;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de79;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de7a;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de7b;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de7c;AZ;FALSE;1;1;0;0;1;0;0;0;0;1
5d306ad50568880299b2de7d;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de7e;AZ;FALSE;1;1;0;0;0;0;1;0;1;0
5d306ad50568880299b2de7f;AZ;FALSE;1;1;0;0;0;0;1;0;0;1
5d306ad50568880299b2de80;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de81;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de82;AZ;FALSE;1;0;0;1;1;0;0;0;1;0
5d306ad50568880299b2de83;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de84;AZ;TRUE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de85;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de86;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de87;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de88;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de89;AZ;FALSE;1;1;0;0;1;0;0;0;1;0
5d306ad50568880299b2de8a;US;FALSE;1;0;1;0;1;0;0;0;1;0
